time,group_id,lecturer_id,auditorium_id,subject_id,type_of_class
11,1,1,103,Math,лекція
14,1,1,107,Math,лекція
20,1,1,108,Math,лекція
7,1,2,106,Math,лекція
5,1,3,107,Math,лекція
15,1,2,101,Math,лекція
7,1,2,105,Math,лекція
1,1,2,101,Math,лекція
10,1,3,105,Math,лекція
2,1,2,108,Math,лекція
12,1,2,107,Math,лекція
10,1,2,104,Math,лекція
6,1,3,107,Math,лекція
13,1,2,103,Math,лекція
1,1,3,103,Math,лекція
20,1,2,106,Math,лекція
9,1,2,106,Math,лекція
8,1,3,108,Math,лекція
2,1,1,102,Math,лекція
9,1,3,107,Math,лекція
12,1,2,103,Math,лекція
10,1,2,106,Math,лекція
9,1,3,103,Math,лекція
1,1,1,105,Math,лекція
18,1,1,101,Math,лекція
10,1,3,104,Math,лекція
12,1,3,102,Math,лекція
17,1,1,104,Math,лекція
13,1,1,103,Math,лекція
3,1,2,105,Math,лекція
5,1,1,105,Physics,практичне
15,1,2,103,Physics,практичне
7,1,1,105,Physics,практичне
8,1,2,103,Physics,практичне
3,1,1,104,Physics,практичне
17,1,2,108,Physics,практичне
11,1,2,101,Physics,практичне
13,1,1,104,Physics,практичне
10,1,1,107,Physics,практичне
16,1,2,106,Physics,практичне
11,1,2,102,Physics,практичне
14,1,2,101,Physics,практичне
4,1,2,103,Physics,практичне
8,1,2,102,Physics,практичне
10,1,1,102,Physics,практичне
7,2,1,101,Math,лекція
18,2,2,104,Math,лекція
6,2,1,106,Math,лекція
7,2,3,101,Math,лекція
11,2,3,104,Math,лекція
9,2,3,107,Math,лекція
1,2,3,107,Math,лекція
13,2,1,102,Math,лекція
7,2,3,107,Math,лекція
8,2,2,108,Math,лекція
19,2,2,101,Math,лекція
3,2,3,102,Math,лекція
14,2,2,106,Math,лекція
15,2,3,102,Math,лекція
1,2,1,103,Math,лекція
5,2,3,105,Math,лекція
18,2,2,105,Math,лекція
2,2,1,106,Math,лекція
19,2,3,102,Math,лекція
16,2,1,101,Math,лекція
2,2,3,102,Math,лекція
4,2,3,102,Math,лекція
4,2,2,107,Math,лекція
12,2,3,108,Math,лекція
17,2,3,108,Math,лекція
4,2,1,105,Math,лекція
3,2,1,107,Math,лекція
5,2,2,101,Math,лекція
4,2,2,106,Math,лекція
1,2,1,108,Math,лекція
15,2,3,105,History,практичне
14,2,3,104,History,практичне
6,2,3,103,History,практичне
16,2,3,107,History,практичне
7,2,3,107,History,практичне
7,2,3,101,History,практичне
4,2,3,101,History,практичне
18,2,3,108,History,практичне
20,2,3,104,History,практичне
14,2,3,102,History,практичне
2,2,3,101,History,практичне
13,2,3,101,History,практичне
6,2,3,104,History,практичне
18,2,3,107,History,практичне
20,2,3,104,History,практичне
18,2,3,105,History,практичне
2,2,3,107,History,практичне
3,2,3,103,History,практичне
8,2,3,105,History,практичне
9,2,3,101,History,практичне
1,3,4,108,Chemistry,лекція
12,3,4,107,Chemistry,лекція
14,3,4,103,Chemistry,лекція
17,3,4,102,Chemistry,лекція
14,3,4,101,Chemistry,лекція
16,3,4,102,Chemistry,лекція
12,3,4,106,Chemistry,лекція
18,3,4,103,Chemistry,лекція
19,3,4,104,Chemistry,лекція
20,3,4,101,Chemistry,лекція
7,3,4,103,Chemistry,лекція
17,3,4,101,Chemistry,лекція
6,3,4,108,Chemistry,лекція
7,3,4,105,Chemistry,лекція
6,3,4,105,Chemistry,лекція
11,3,4,107,Chemistry,лекція
10,3,4,104,Chemistry,лекція
3,3,4,102,Chemistry,лекція
16,3,4,103,Chemistry,лекція
10,3,4,108,Chemistry,лекція
15,3,4,105,Chemistry,лекція
5,3,4,103,Chemistry,лекція
8,3,4,104,Chemistry,лекція
8,3,4,102,Chemistry,лекція
18,3,4,107,Chemistry,лекція
20,3,1,105,Math,практичне
18,3,3,103,Math,практичне
19,3,1,103,Math,практичне
8,3,3,106,Math,практичне
7,3,1,108,Math,практичне
15,3,1,105,Math,практичне
6,3,3,107,Math,практичне
